1	H	Hydrogen	1.00794(4)	1s1
2	He	Helium	4.002602(2)	1s2
3	Li	Lithium	6.941(2)	[He]2s1
4	Be	Beryllium	9.012182(3)	[He]2s2
5	B	Boron	10.811(7)	[He]2s22p1
6	C	Carbon	12.0107(8)	[He]2s22p2
7	N	Nitrogen	14.0067(2)	[He]2s22p3
8	O	Oxygen	15.9994(3)	[He]2s22p4
9	F	Fluorine	18.9984032(5)	[He]2s22p5
10	Ne	Neon	20.1797(6)	[He]2s22p6
11	Na	Sodium	22.98976928(2)	[Ne]3s1
12	Mg	Magnesium	24.3050(6)	[Ne]3s2
13	Al	AluminumorAluminium	26.9815386(8)	[Ne]3s23p1
14	Si	Silicon	28.0855(3)	[Ne]3s23p2
15	P	Phosphorus	30.973762(2)	[Ne]3s23p3
16	S	Sulfur	32.065(5)	[Ne]3s23p4
17	Cl	Chlorine	35.453(2)	[Ne]3s23p5
18	Ar	Argon	39.948(1)	[Ne]3s23p6
19	K	Potassium	39.0983(1)	[Ar]4s1
20	Ca	Calcium	40.078(4)	[Ar]4s2
21	Sc	Scandium	44.955912(6)	[Ar]3d14s2
22	Ti	Titanium	47.867(1)	[Ar]3d24s2
23	V	Vanadium	50.9415(1)	[Ar]3d34s2
24	Cr	Chromium	51.9961(6)	[Ar]3d54s1
25	Mn	Manganese	54.938045(5)	[Ar]3d54s2
26	Fe	Iron	55.845(2)	[Ar]3d64s2
27	Co	Cobalt	58.933195(5)	[Ar]3d74s2
28	Ni	Nickel	58.6934(4)	[Ar]3d84s2
29	Cu	Copper	63.546(3)	[Ar]3d104s1
30	Zn	Zinc	65.38(2)	[Ar]3d104s2
31	Ga	Gallium	69.723(1)	[Ar]3d104s24p1
32	Ge	Germanium	72.64(1)	[Ar]3d104s24p2
33	As	Arsenic	74.92160(2)	[Ar]3d104s24p3
34	Se	Selenium	78.96(3)	[Ar]3d104s24p4
35	Br	Bromine	79.904(1)	[Ar]3d104s24p5
36	Kr	Krypton	83.798(2)	[Ar]3d104s24p6
37	Rb	Rubidium	85.4678(3)	[Kr]5s1
38	Sr	Strontium	87.62(1)	[Kr]5s2
39	Y	Yttrium	88.90585(2)	[Kr]4d15s2
40	Zr	Zirconium	91.224(2)	[Kr]4d25s2
41	Nb	Niobium	92.90638(2)	[Kr]4d45s1
42	Mo	Molybdenum	95.96(2)	[Kr]4d55s1
43	Tc	Technetium	[98]	[Kr]4d55s2
44	Ru	Ruthenium	101.07(2)	[Kr]4d75s1
45	Rh	Rhodium	102.90550(2)	[Kr]4d85s1
46	Pd	Palladium	106.42(1)	[Kr]4d10
47	Ag	Silver	107.8682(2)	[Kr]4d105s1
48	Cd	Cadmium	112.411(8)	[Kr]4d105s2
49	In	Indium	114.818(3)	[Kr]4d105s25p1
50	Sn	Tin	118.710(7)	[Kr]4d105s25p2
51	Sb	Antimony	121.760(1)	[Kr]4d105s25p3
52	Te	Tellurium	127.60(3)	[Kr]4d105s25p4
53	I	Iodine	126.90447(3)	[Kr]4d105s25p5
54	Xe	Xenon	131.293(6)	[Kr]4d105s25p6
55	Cs	Cesium	132.9054519(2)	[Xe]6s1
56	Ba	Barium	137.327(7)	[Xe]6s2
57	La	Lanthanum	138.90547(7)	[Xe]5d16s2
58	Ce	Cerium	140.116(1)	[Xe]4f15d16s2
59	Pr	Praseodymium	140.90765(2)	[Xe]4f36s2
60	Nd	Neodymium	144.242(3)	[Xe]4f46s2
61	Pm	Promethium	[145]	[Xe]4f56s2
62	Sm	Samarium	150.36(2)	[Xe]4f66s2
63	Eu	Europium	151.964(1)	[Xe]4f76s2
64	Gd	Gadolinium	157.25(3)	[Xe]4f75d16s2
65	Tb	Terbium	158.92535(2)	[Xe]4f96s2
66	Dy	Dysprosium	162.500(1)	[Xe]4f106s2
67	Ho	Holmium	164.93032(2)	[Xe]4f116s2
68	Er	Erbium	167.259(3)	[Xe]4f126s2
69	Tm	Thulium	168.93421(2)	[Xe]4f136s2
70	Yb	Ytterbium	173.054(5)	[Xe]4f146s2
71	Lu	Lutetium	174.9668(1)	[Xe]4f145d16s2
72	Hf	Hafnium	178.49(2)	[Xe]4f145d26s2
73	Ta	Tantalum	180.94788(2)	[Xe]4f145d36s2
74	W	Tungsten	183.84(1)	[Xe]4f145d46s2
75	Re	Rhenium	186.207(1)	[Xe]4f145d56s2
76	Os	Osmium	190.23(3)	[Xe]4f145d66s2
77	Ir	Iridium	192.217(3)	[Xe]4f145d76s2
78	Pt	Platinum	195.084(9)	[Xe]4f145d96s1
79	Au	Gold	196.966569(4)	[Xe]4f145d106s1
80	Hg	Mercury	200.59(2)	[Xe]4f145d106s2
81	Tl	Thallium	204.3833(2)	[Xe]4f145d106s26p1
82	Pb	Lead	207.2(1)	[Xe]4f145d106s26p2
83	Bi	Bismuth	208.98040(1)	[Xe]4f145d106s26p3
84	Po	Polonium	[209]	[Xe]4f145d106s26p4
85	At	Astatine	[210]	[Xe]4f145d106s26p5
86	Rn	Radon	[222]	[Xe]4f145d106s26p6
87	Fr	Francium	[223]	[Rn]7s1
88	Ra	Radium	[226]	[Rn]7s2
89	Ac	Actinium	[227]	[Rn]6d17s2
90	Th	Thorium	232.03806(2)	[Rn]6d27s2
91	Pa	Protactinium	231.03588(2)	[Rn]5f26d17s2
92	U	Uranium	238.02891(3)	[Rn]5f36d17s2
93	Np	Neptunium	[237]	[Rn]5f46d17s2
94	Pu	Plutonium	[244]	[Rn]5f67s2
95	Am	Americium	[243]	[Rn]5f77s2
96	Cm	Curium	[247]	[Rn]5f76d17s2
97	Bk	Berkelium	[247]	[Rn]5f97s2
98	Cf	Californium	[251]	[Rn]5f107s2
99	Es	Einsteinium	[252]	[Rn]5f117s2
100	Fm	Fermium	[257]	[Rn]5f127s2
101	Md	Mendelevium	[258]	[Rn]5f137s2
102	No	Nobelium	[259]	[Rn]5f147s2
103	Lr	Lawrencium	[262]	[Rn]5f147s27p1
104	Rf	Rutherfordium	[267]	[Rn]5f146d27s2
105	Db	Dubnium	[268]	[Rn].5f14.6d3.7s2
106	Sg	Seaborgium	[271]	[Rn].5f14.6d4.7s2
107	Bh	Bohrium	[272]	[Rn].5f14.6d5.7s2
108	Hs	Hassium	[270]	[Rn].5f14.6d6.7s2
109	Mt	Meitnerium	[276]	[Rn].5f14.6d7.7s2
110	Ds	Darmstadtium	[281]	[Rn].5f14.6d9.7s1
111	Rg	Roentgenium	[280]	[Rn].5f14.6d10.7s1
112	Cn	Copernicium	[285]	[Rn].5f14.6d10.7s2
113	Uut	Ununtrium	[284]	[Rn].5f14.6d10.7s2.7p1
114	Uuq	Ununquadium	[289]	[Rn].5f14.6d10.7s2.7p2
115	Uup	Ununpentium	[288]	[Rn].5f14.6d10.7s2.7p3
116	Uuh	Ununhexium	[293]	[Rn].5f14.6d10.7s2.7p4
117	Uus	Ununseptium		[Rn].5f14.6d10.7s2.7p5
118	Uuo	Ununoctium	[294]	[Rn].5f14.6d10.7s2.7p6